,video,mos_list,subject_ids,content,codec,fr,res,bitrate
179,USOpen_AVC_SFR_540p_1200K_604,"[49, 44, 58, 50, 21, 55, 60, 57, 40, 62, 60, 23, 86, 61, 34, 82, 48, 50, 60, 47, 57, 64, 69, 63, 53, 51, 54, 49, 31, 69]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,AVC,SFR,540p,1200
180,Cricket2_HEVC_HFR_540p_1900K_210,"[46, 39, 66, 84, 51, 65, 75, 77, 43, 50, 19, 49, 59, 73, 61, 67, 75, 100, 62, 74, 55, 71, 87, 71, 74, 52, 67, 64, 56, 21, 66]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,HEVC,HFR,540p,1900
181,Cricket1_AVC_SFR_540p_1200K_210,"[43, 22, 80, 53, 48, 34, 34, 62, 58, 27, 41, 79, 13, 60, 43, 15, 50, 50, 68, 53, 50, 37, 75, 70, 44, 45, 32, 39, 33, 47, 41]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,AVC,SFR,540p,1200
182,Cricket2_AVC_HFR_396p_900K_210,"[40, 31, 62, 60, 49, 38, 62, 45, 39, 37, 50, 75, 41, 55, 64, 46, 46, 70, 40, 63, 31, 50, 68, 65, 58, 58, 43, 41, 42, 23, 54]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,AVC,HFR,396p,900
183,Cricket1_HEVC_SFR_720p_2200K_210,"[48, 44, 99, 97, 73, 53, 57, 80, 100, 28, 85, 84, 58, 68, 40, 67, 85, 94, 66, 77, 55, 59, 83, 100, 81, 48, 36, 65, 67, 74, 64]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,HEVC,SFR,720p,2200
184,TNFNFL_AVC_SFR_396p_400K_4211,"[24, 17, 18, 11, 14, 16, 26, 58, 10, 10, 26, 21, 40, 32, 18, 12, 42, 34, 23, 17, 6, 15, 26, 30, 50, 1, 28, 2, 26, 33]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,AVC,SFR,396p,400
185,EPLNight_HEVC_HFR_540p_1900K_58,"[49, 24, 64, 59, 51, 36, 69, 47, 23, 48, 34, 99, 59, 61, 82, 58, 61, 32, 47, 55, 48, 48, 66, 67, 76, 57, 49, 43, 56, 50, 65]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,HEVC,HFR,540p,1900
186,Cricket1_HEVC_HFR_540p_1100K_210,"[49, 29, 76, 56, 49, 43, 78, 38, 25, 58, 90, 83, 52, 65, 15, 62, 49, 83, 63, 52, 50, 15, 63, 68, 56, 60, 23, 35, 42, 1, 50]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,HEVC,HFR,540p,1100
187,USOpen_AVC_HFR_396p_600K_604,"[37, 27, 73, 35, 47, 33, 49, 39, 25, 40, 96, 20, 45, 49, 41, 50, 50, 53, 59, 61, 38, 59, 43, 59, 49, 47, 53, 29, 25, 52]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,AVC,HFR,396p,600
188,Cricket1_AVC_SFR_288p_200K_210,"[14, 12, 23, 7, 15, 7, 19, 4, 24, 7, 6, 5, 21, 26, 30, 5, 1, 24, 27, 5, 19, 8, 4, 23, 23, 39, 8, 13, 3, 1, 21]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,AVC,SFR,288p,200
189,Cricket2_SRC_SRC_SRC_SRC_210,"[51, 51, 84, 100, 71, 65, 90, 84, 88, 99, 95, 100, 75, 98, 91, 87, 97, 100, 78, 81, 64, 87, 99, 97, 89, 31, 56, 67, 70, 67, 84]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,SRC,SRC,SRC,100000
190,Cricket1_HEVC_SFR_396p_600K_210,"[41, 37, 28, 24, 51, 39, 46, 27, 58, 49, 46, 41, 13, 71, 40, 32, 38, 50, 45, 37, 39, 26, 64, 32, 67, 46, 25, 51, 10, 24, 50]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,HEVC,SFR,396p,600
191,Cricket2_AVC_SFR_396p_800K_210,"[39, 43, 84, 38, 48, 44, 46, 43, 58, 49, 40, 85, 32, 75, 25, 48, 30, 54, 69, 45, 35, 65, 65, 56, 62, 50, 27, 45, 33, 22, 43]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,AVC,SFR,396p,800
192,TNFNFL_AVC_HFR_540p_1900K_4211,"[39, 41, 64, 70, 46, 32, 40, 34, 26, 26, 68, 17, 42, 64, 37, 38, 47, 63, 63, 33, 38, 53, 72, 81, 40, 39, 57, 19, 24, 44]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,AVC,HFR,540p,1900
193,EPLNight_SRC_SRC_SRC_SRC_58,"[68, 79, 100, 100, 94, 80, 100, 93, 100, 98, 97, 100, 99, 100, 100, 95, 100, 100, 100, 94, 97, 95, 99, 100, 99, 94, 45, 95, 96, 100, 98]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,SRC,SRC,SRC,100000
194,Cricket1_AVC_HFR_540p_1300K_210,"[38, 49, 77, 51, 61, 42, 40, 45, 71, 50, 85, 75, 61, 36, 36, 42, 90, 33, 68, 68, 43, 46, 92, 51, 81, 42, 43, 37, 30, 14, 45]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,AVC,HFR,540p,1300
195,TNFNFL_HEVC_HFR_540p_1900K_4211,"[39, 38, 45, 64, 26, 29, 36, 37, 55, 69, 74, 16, 69, 26, 25, 32, 36, 66, 70, 59, 23, 50, 62, 47, 39, 51, 54, 23, 47, 41]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,HEVC,HFR,540p,1900
196,Cricket2_AVC_SFR_396p_400K_210,"[38, 25, 54, 32, 21, 32, 28, 25, 57, 36, 59, 66, 3, 56, 34, 42, 39, 40, 40, 58, 39, 21, 54, 31, 60, 33, 7, 39, 44, 31, 47]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,AVC,SFR,396p,400
197,Cricket1_AVC_HFR_396p_600K_210,"[36, 37, 35, 22, 47, 33, 38, 21, 49, 43, 33, 68, 57, 69, 50, 43, 49, 70, 40, 56, 37, 10, 16, 45, 63, 30, 34, 36, 25, 24, 33]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,AVC,HFR,396p,600
198,EPLNight_HEVC_SFR_720p_2200K_58,"[51, 50, 84, 55, 56, 34, 45, 74, 62, 62, 91, 77, 82, 85, 77, 86, 99, 89, 76, 61, 67, 70, 89, 78, 75, 55, 47, 66, 85, 80, 81]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,HEVC,SFR,720p,2200
199,TNFNFL_HEVC_SFR_396p_600K_4211,"[33, 21, 19, 23, 17, 19, 24, 9, 24, 32, 51, 7, 66, 8, 13, 20, 32, 34, 29, 31, 8, 31, 27, 58, 43, 13, 58, 3, 10, 41]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,HEVC,SFR,396p,600
200,USOpen_HEVC_HFR_540p_1900K_604,"[44, 45, 98, 34, 73, 38, 69, 39, 56, 32, 100, 73, 78, 73, 50, 74, 51, 69, 76, 66, 54, 69, 78, 80, 70, 51, 59, 63, 72, 65]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,HEVC,HFR,540p,1900
201,EPLNight_AVC_SFR_396p_400K_58,"[31, 26, 38, 24, 10, 4, 19, 25, 12, 33, 26, 60, 28, 66, 21, 13, 26, 18, 23, 19, 21, 33, 13, 13, 48, 42, 16, 16, 5, 1, 36]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,AVC,SFR,396p,400
202,TNFNFL_HEVC_SFR_540p_1100K_4211,"[31, 25, 47, 37, 17, 40, 39, 41, 10, 43, 55, 13, 39, 62, 26, 27, 41, 48, 44, 15, 21, 27, 49, 65, 44, 24, 56, 18, 1, 37]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,HEVC,SFR,540p,1100
203,Cricket1_AVC_SFR_540p_1800K_210,"[49, 43, 58, 77, 30, 31, 64, 44, 54, 53, 58, 70, 47, 58, 57, 53, 74, 100, 70, 68, 39, 46, 73, 75, 62, 25, 37, 54, 49, 30, 47]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,AVC,SFR,540p,1800
204,USOpen_HEVC_HFR_720p_2200K_604,"[51, 53, 97, 79, 77, 69, 73, 60, 74, 96, 100, 79, 93, 89, 76, 91, 89, 74, 88, 59, 75, 93, 76, 69, 55, 62, 66, 70, 49, 79]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,HEVC,HFR,720p,2200
205,Cricket1_HEVC_SFR_396p_900K_210,"[38, 23, 71, 79, 46, 50, 29, 36, 69, 50, 46, 55, 44, 38, 19, 50, 47, 65, 52, 53, 51, 23, 48, 53, 67, 49, 49, 54, 48, 15, 46]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,HEVC,SFR,396p,900
206,EPLNight_AVC_HFR_396p_900K_58,"[37, 33, 56, 28, 19, 8, 38, 38, 58, 34, 26, 27, 28, 63, 58, 42, 28, 43, 51, 2, 43, 23, 50, 50, 51, 48, 26, 39, 10, 4, 42]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,AVC,HFR,396p,900
207,TNFNFL_HEVC_SFR_396p_900K_4211,"[35, 44, 67, 40, 32, 17, 28, 11, 14, 20, 32, 27, 58, 21, 19, 27, 37, 40, 43, 35, 13, 35, 47, 71, 40, 23, 62, 7, 11, 46]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,HEVC,SFR,396p,900
208,Cricket2_AVC_SFR_540p_1800K_210,"[53, 31, 93, 83, 53, 64, 73, 50, 51, 61, 52, 88, 100, 81, 29, 78, 98, 76, 71, 74, 40, 69, 60, 73, 85, 45, 54, 51, 49, 42, 65]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,AVC,SFR,540p,1800
209,USOpen_HEVC_HFR_396p_900K_604,"[41, 32, 73, 43, 26, 26, 41, 62, 39, 53, 97, 68, 72, 74, 21, 74, 47, 46, 48, 60, 35, 38, 50, 61, 54, 43, 50, 20, 50, 50]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,HEVC,HFR,396p,900
210,EPLNight_HEVC_HFR_396p_600K_58,"[32, 16, 16, 14, 11, 5, 22, 49, 1, 3, 36, 21, 15, 63, 26, 1, 38, 15, 26, 39, 29, 7, 11, 25, 29, 26, 12, 46, 6, 1, 36]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,HEVC,HFR,396p,600
211,TNFNFL_HEVC_HFR_288p_300K_4211,"[14, 12, 1, 8, 1, 8, 6, 1, 45, 20, 1, 1, 2, 19, 1, 1, 1, 10, 1, 16, 6, 1, 1, 48, 12, 1, 1, 4, 1, 14]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,HEVC,HFR,288p,300
212,EPLNight_HEVC_SFR_540p_1900K_58,"[53, 43, 93, 49, 61, 31, 64, 52, 34, 48, 33, 55, 17, 72, 80, 66, 74, 60, 45, 64, 54, 53, 70, 58, 72, 63, 34, 34, 56, 75, 62]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,HEVC,SFR,540p,1900
213,USOpen_HEVC_HFR_288p_300K_604,"[34, 22, 40, 27, 26, 30, 17, 23, 25, 49, 61, 11, 51, 49, 7, 34, 15, 34, 52, 33, 24, 48, 32, 78, 45, 20, 40, 18, 10, 51]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,HEVC,HFR,288p,300
214,EPLNight_HEVC_SFR_540p_1100K_58,"[44, 42, 88, 38, 49, 38, 49, 49, 48, 52, 52, 75, 50, 58, 42, 49, 34, 42, 45, 43, 29, 36, 38, 44, 60, 49, 39, 37, 34, 45, 52]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,HEVC,SFR,540p,1100
215,Cricket2_AVC_HFR_540p_1300K_210,"[46, 44, 61, 72, 68, 56, 39, 47, 29, 30, 35, 74, 41, 42, 62, 60, 74, 43, 66, 64, 54, 17, 59, 62, 70, 58, 23, 53, 43, 38, 45]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,AVC,HFR,540p,1300
216,EPLNight_AVC_SFR_288p_200K_58,"[13, 3, 1, 1, 11, 1, 5, 5, 1, 3, 10, 1, 1, 11, 2, 2, 1, 1, 3, 45, 8, 15, 3, 4, 6, 10, 1, 5, 2, 1, 13]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,AVC,SFR,288p,200
217,USOpen_HEVC_SFR_540p_1900K_604,"[49, 30, 80, 69, 30, 54, 60, 29, 48, 74, 66, 58, 57, 47, 41, 85, 63, 69, 61, 49, 53, 66, 67, 73, 49, 46, 44, 44, 68, 66]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,HEVC,SFR,540p,1900
218,EPLNight_AVC_SFR_540p_1800K_58,"[43, 32, 78, 18, 28, 39, 39, 60, 72, 55, 52, 65, 61, 67, 65, 33, 50, 58, 42, 51, 54, 57, 63, 75, 49, 60, 25, 45, 56, 50, 73]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,AVC,SFR,540p,1800
219,USOpen_AVC_SFR_540p_1800K_604,"[47, 41, 55, 66, 21, 44, 63, 39, 27, 44, 61, 52, 87, 64, 42, 64, 56, 68, 82, 72, 51, 60, 55, 76, 57, 51, 42, 55, 68, 60]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,AVC,SFR,540p,1800
220,Cricket1_HEVC_HFR_396p_600K_210,"[40, 40, 42, 37, 24, 36, 35, 48, 76, 47, 35, 81, 27, 62, 16, 23, 38, 5, 31, 60, 42, 15, 47, 42, 44, 35, 30, 29, 27, 9, 39]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,HEVC,HFR,396p,600
221,USOpen_HEVC_HFR_396p_600K_604,"[37, 35, 71, 26, 49, 38, 34, 61, 53, 80, 79, 15, 44, 75, 38, 51, 52, 48, 64, 47, 32, 26, 63, 63, 49, 34, 60, 21, 27, 43]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,HEVC,HFR,396p,600
222,TNFNFL_AVC_SFR_288p_200K_4211,"[15, 8, 1, 1, 2, 6, 3, 1, 2, 19, 6, 15, 2, 8, 1, 1, 1, 6, 1, 20, 4, 3, 17, 5, 2, 1, 36, 2, 1, 17]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,AVC,SFR,288p,200
223,USOpen_AVC_HFR_720p_2200K_604,"[53, 37, 100, 81, 78, 60, 74, 82, 68, 92, 100, 34, 79, 90, 68, 84, 79, 76, 82, 82, 85, 95, 82, 83, 74, 76, 45, 68, 76, 77]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,AVC,HFR,720p,2200
224,TNFNFL_HEVC_SFR_288p_300K_4211,"[21, 42, 2, 1, 3, 9, 4, 2, 1, 19, 8, 22, 37, 3, 10, 1, 14, 11, 3, 15, 4, 7, 24, 22, 5, 1, 19, 4, 26, 13]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,HEVC,SFR,288p,300
225,Cricket2_AVC_HFR_396p_600K_210,"[36, 36, 46, 51, 23, 30, 53, 36, 63, 35, 49, 50, 48, 59, 52, 40, 56, 49, 54, 69, 33, 20, 24, 55, 58, 45, 39, 51, 32, 27, 41]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,AVC,HFR,396p,600
226,TNFNFL_AVC_HFR_396p_900K_4211,"[25, 20, 26, 38, 23, 26, 25, 23, 38, 32, 49, 14, 34, 28, 17, 14, 36, 46, 33, 41, 27, 47, 49, 65, 55, 17, 54, 3, 20, 39]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,AVC,HFR,396p,900
227,EPLNight_HEVC_SFR_396p_600K_58,"[38, 27, 57, 31, 22, 21, 50, 12, 15, 17, 18, 27, 45, 49, 45, 8, 26, 20, 36, 3, 31, 18, 44, 51, 28, 41, 40, 16, 19, 4, 43]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,HEVC,SFR,396p,600
228,TNFNFL_HEVC_SFR_540p_1900K_4211,"[36, 34, 29, 65, 49, 20, 32, 37, 39, 46, 30, 15, 45, 52, 40, 48, 73, 64, 56, 38, 27, 41, 57, 57, 36, 48, 60, 39, 1, 50]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,HEVC,SFR,540p,1900
229,Cricket2_HEVC_HFR_540p_1100K_210,"[50, 28, 84, 59, 64, 34, 51, 57, 27, 47, 88, 55, 53, 64, 71, 65, 93, 99, 62, 49, 46, 65, 67, 70, 83, 44, 24, 65, 32, 46, 60]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,HEVC,HFR,540p,1100
230,EPLNight_HEVC_HFR_540p_1100K_58,"[38, 48, 65, 27, 31, 32, 55, 50, 64, 38, 49, 49, 55, 58, 56, 49, 50, 53, 64, 50, 66, 18, 77, 52, 63, 51, 41, 45, 22, 24, 58]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,HEVC,HFR,540p,1100
231,Cricket2_HEVC_SFR_540p_1900K_210,"[52, 31, 76, 87, 69, 82, 48, 59, 73, 36, 47, 74, 59, 54, 74, 78, 75, 100, 90, 89, 45, 70, 76, 73, 76, 39, 75, 77, 53, 60, 61]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,HEVC,SFR,540p,1900
232,USOpen_HEVC_SFR_288p_300K_604,"[34, 13, 77, 29, 29, 30, 27, 16, 15, 35, 67, 14, 33, 38, 7, 40, 22, 32, 21, 47, 24, 4, 49, 34, 43, 35, 36, 2, 20, 42]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,HEVC,SFR,288p,300
233,EPLNight_AVC_SFR_396p_800K_58,"[40, 40, 37, 28, 19, 18, 21, 33, 15, 50, 18, 41, 53, 43, 36, 25, 42, 41, 38, 7, 27, 31, 30, 36, 42, 42, 17, 14, 3, 12, 45]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,AVC,SFR,396p,800
234,Cricket1_HEVC_HFR_540p_1900K_210,"[47, 52, 95, 83, 57, 41, 55, 71, 100, 47, 22, 72, 38, 72, 54, 61, 67, 93, 79, 46, 57, 21, 49, 73, 83, 56, 55, 33, 35, 45, 63]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,HEVC,HFR,540p,1900
235,EPLNight_AVC_HFR_396p_600K_58,"[34, 32, 14, 17, 15, 8, 36, 12, 26, 46, 34, 49, 10, 36, 35, 11, 34, 39, 31, 11, 29, 27, 25, 39, 15, 27, 3, 33, 3, 4, 36]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,AVC,HFR,396p,600
236,Cricket2_AVC_HFR_288p_300K_210,"[33, 33, 22, 29, 26, 14, 31, 14, 44, 16, 51, 25, 14, 34, 40, 19, 27, 30, 26, 63, 44, 15, 25, 27, 25, 52, 1, 9, 4, 1, 26]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,AVC,HFR,288p,300
237,TNFNFL_HEVC_HFR_540p_1100K_4211,"[38, 10, 63, 29, 50, 20, 31, 61, 34, 31, 28, 27, 67, 21, 49, 49, 49, 38, 58, 35, 19, 43, 38, 63, 43, 36, 51, 18, 49, 43]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,HEVC,HFR,540p,1100
238,Cricket1_AVC_HFR_288p_300K_210,"[35, 7, 31, 12, 54, 36, 8, 2, 1, 25, 47, 31, 13, 38, 18, 12, 13, 14, 26, 5, 28, 9, 27, 30, 60, 22, 6, 12, 25, 41, 21]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,AVC,HFR,288p,300
